Qflow static timing analysis logfile created on dom 25 oct 2020 20:17:04 CST
Running vesta static timing analysis
vesta --long RISCV32I.rtlnopwr.v /usr/share/qflow/tech/osu035/osu035_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.4.87
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu035_stdcells"
End of library at line 6636
Lib read /usr/share/qflow/tech/osu035/osu035_stdcells.lib:  Processed 6637 lines.
Parsing module "RISCV32I"
Verilog netlist read:  Processed 175383 lines.
Number of paths analyzed:  1250

Top 20 maximum delay paths:
Path _19148_/CLK to _12196_/D delay 10433 ps
      0.0 ps                                      CLK_bF$buf30: CLKBUF1_insert889/Y ->          _19148_/CLK
   9793.0 ps                                             _590_:           _9585_/Y ->           _9586_/C
  10134.4 ps                                \controlunit.trap :           _9586_/Y ->           _9041_/A
  10358.1 ps                                              _93_:           _9041_/Y ->           _9070_/A
  10506.5 ps                                              _14_:           _9070_/Y ->           _9071_/B
  10709.8 ps                                \controlunit.mret :           _9071_/Y ->  BUFX2_insert171/A
  10995.6 ps                        \controlunit.mret_bF$buf2 :  BUFX2_insert171/Y ->          _11511_/A
  11225.8 ps                                            _2309_:          _11511_/Y ->  BUFX2_insert258/A
  11541.7 ps                                    _2309__bF$buf4:  BUFX2_insert258/Y ->          _11632_/A
  11772.0 ps                                            _2397_:          _11632_/Y ->          _11651_/A
  12005.1 ps                                            _2414_:          _11651_/Y ->  BUFX2_insert580/A
  12323.0 ps                                    _2414__bF$buf3:  BUFX2_insert580/Y ->          _11697_/B
  12485.5 ps                                            _2449_:          _11697_/Y ->          _11699_/B
  12599.4 ps                           \datapath.csr._26_ [13]:          _11699_/Y ->          _12188_/D

   setup at destination = 280.652

Path input pin IMEM_DATA[1] to _12195_/D delay 12880 ps
      0.0 ps                                      IMEM_DATA[1]:                    ->           _9009_/A
    272.3 ps                                              _63_:           _9009_/Y ->           _9010_/C
   1014.3 ps                                              _64_:           _9010_/Y ->           _9094_/A
   1474.6 ps                                              _31_:           _9094_/Y ->           _9108_/A
   1778.6 ps                                              _39_:           _9108_/Y ->           _9110_/B
   2294.9 ps                          \controlunit.imm_sel [1]:           _9110_/Y ->          _12245_/A
   3064.2 ps                                            _2822_:          _12245_/Y ->          _12326_/B
   3400.9 ps                                            _2811_:          _12326_/Y ->          _12329_/C
   3695.8 ps                                 \datapath.imm [4]:          _12329_/Y ->           _9335_/A
   3871.6 ps                                             _401_:           _9335_/Y ->           _9337_/A
   4151.7 ps                               \datapath.alu.b [4]:           _9337_/Y ->  BUFX2_insert488/A
   4566.9 ps                        \datapath.alu.b_4_bF$buf4 :  BUFX2_insert488/Y ->           _9893_/A
   4666.4 ps                                            _1049_:           _9893_/Y -> BUFX2_insert1173/A
   4942.7 ps                                    _1049__bF$buf3: BUFX2_insert1173/Y ->           _9894_/B
   5166.3 ps                                            _1059_:           _9894_/Y ->           _9895_/C
   5351.6 ps                                            _1070_:           _9895_/Y ->           _9896_/C
   5492.9 ps                                            _1081_:           _9896_/Y ->           _9903_/B
   5718.2 ps                                            _1156_:           _9903_/Y ->           _9904_/C
   6077.7 ps                                            _1166_:           _9904_/Y ->           _9956_/B
   6650.5 ps                                            _1512_:           _9956_/Y ->          _11239_/A
   7006.5 ps                                            _1207_:          _11239_/Y ->          _11372_/B
   7393.8 ps                                            _1350_:          _11372_/Y ->          _11400_/B
   7569.8 ps                                            _1379_:          _11400_/Y ->          _11401_/C
   7697.6 ps                                            _1381_:          _11401_/Y ->          _11425_/A
   7809.7 ps                                            _1407_:          _11425_/Y ->          _11426_/C
   8109.4 ps                                           _0_[29]:          _11426_/Y ->          _11482_/A
   8288.7 ps                                            _1467_:          _11482_/Y ->          _11485_/C
   8430.1 ps                                            _1470_:          _11485_/Y ->          _11502_/B
   8642.3 ps                                   \controlunit.z :          _11502_/Y ->           _9178_/B
   8819.4 ps                                             _281_:           _9178_/Y ->           _9179_/A
   8987.6 ps  \datapath.instructionaddressmisaligned.tkbranch :           _9179_/Y ->           _9158_/A
   9109.5 ps                                             _265_:           _9158_/Y ->           _9159_/A
   9190.9 ps                                             _266_:           _9159_/Y ->           _9160_/C
   9280.1 ps                                             _267_:           _9160_/Y ->           _9162_/C
   9375.7 ps                                             _269_:           _9162_/Y ->           _9163_/B
   9502.2 ps                                             _270_:           _9163_/Y ->           _9167_/A
   9693.9 ps                                             _273_:           _9167_/Y ->           _9585_/B
   9793.0 ps                                             _590_:           _9585_/Y ->           _9586_/C
  10134.4 ps                                \controlunit.trap :           _9586_/Y ->           _9041_/A
  10358.1 ps                                              _93_:           _9041_/Y ->           _9070_/A
  10506.5 ps                                              _14_:           _9070_/Y ->           _9071_/B
  10709.8 ps                                \controlunit.mret :           _9071_/Y ->  BUFX2_insert171/A
  10995.6 ps                        \controlunit.mret_bF$buf2 :  BUFX2_insert171/Y ->          _11511_/A
  11225.8 ps                                            _2309_:          _11511_/Y ->  BUFX2_insert258/A
  11541.7 ps                                    _2309__bF$buf4:  BUFX2_insert258/Y ->          _11632_/A
  11772.0 ps                                            _2397_:          _11632_/Y ->          _11651_/A
