Qflow static timing analysis logfile created on dom 25 oct 2020 19:56:50 CST
Running vesta static timing analysis
vesta --summary reports --long RISCV32I.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.4.87
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Lib read /usr/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Parsing module "RISCV32I"
Verilog netlist read:  Processed 170711 lines.
Number of paths analyzed:  1250

Top 20 maximum delay paths:
Path _17973_/CLK to _11688_/D delay 6598.36 ps
      0.0 ps                                      CLK_bF$buf69: CLKBUF1_insert818/Y ->          _17973_/CLK
   5143.3 ps                                             _275_:          _8708_/Y ->          _9135_/A
   5367.3 ps                                \controlunit.trap :          _9135_/Y ->          _8584_/A
   5512.7 ps                                              _95_:          _8584_/Y ->          _8613_/A
   5607.3 ps                                              _15_:          _8613_/Y ->          _8614_/B
   5714.3 ps                                \controlunit.mret :          _8614_/Y -> BUFX2_insert189/A
   5931.8 ps                        \controlunit.mret_bF$buf3 : BUFX2_insert189/Y ->         _11049_/A
   5998.2 ps                                            _2305_:         _11049_/Y -> BUFX2_insert723/A
   6178.7 ps                                    _2305__bF$buf2: BUFX2_insert723/Y ->         _11050_/B
   6327.0 ps                                            _2306_:         _11050_/Y -> BUFX2_insert314/A
   6523.4 ps                                    _2306__bF$buf0: BUFX2_insert314/Y ->         _11332_/A
   6668.2 ps                                            _2525_:         _11332_/Y -> BUFX2_insert768/A
   6898.7 ps                                    _2525__bF$buf0: BUFX2_insert768/Y ->         _11333_/A
   6960.8 ps                                            _2526_:         _11333_/Y -> BUFX2_insert352/A
   7127.7 ps                                    _2526__bF$buf1: BUFX2_insert352/Y ->         _11422_/A
   7224.5 ps                                            _2588_:         _11422_/Y ->         _11423_/B
   7280.1 ps                           \datapath.csr._32_ [27]:         _11423_/Y ->         _11715_/D

   setup at destination = 191.091

Path input pin IMEM_DATA[1] to _11714_/D delay 7471.17 ps
      0.0 ps                                      IMEM_DATA[1]:                   ->          _8552_/A
    133.1 ps                                              _64_:          _8552_/Y ->          _8553_/C
    264.3 ps                                              _65_:          _8553_/Y -> BUFX2_insert341/A
    432.2 ps                                      _65__bF$buf3: BUFX2_insert341/Y ->          _8574_/C
    608.3 ps                                              _85_:          _8574_/Y ->          _8651_/B
    772.0 ps                                              _40_:          _8651_/Y ->          _8653_/A
   1082.2 ps                          \controlunit.imm_sel [1]:          _8653_/Y ->         _11791_/A
   1420.9 ps                                            _2823_:         _11791_/Y ->         _11792_/C
   1695.3 ps                                            _2824_:         _11792_/Y ->         _11793_/B
   1965.7 ps                                 \datapath.imm [5]:         _11793_/Y ->          _8889_/A
   2102.0 ps                                             _414_:          _8889_/Y ->          _8891_/A
   2447.8 ps                               \datapath.alu.b [5]:          _8891_/Y ->          _9572_/B
   2774.6 ps                                            _1582_:          _9572_/Y ->         _10034_/C
   3004.1 ps                                            _2038_:         _10034_/Y ->         _10127_/A
   3131.5 ps                                            _2129_:         _10127_/Y ->         _10132_/B
   3323.3 ps                                            _2134_:         _10132_/Y ->         _10472_/B
   3487.2 ps                                             _876_:         _10472_/Y ->         _10759_/A
   3675.1 ps                                            _1184_:         _10759_/Y ->         _10899_/B
   3840.3 ps                                            _1334_:         _10899_/Y ->         _10927_/A
   3967.9 ps                                            _1364_:         _10927_/Y ->         _10928_/A
   4088.5 ps                                            _1365_:         _10928_/Y ->         _10957_/A
   4325.4 ps                                           _0_[29]:         _10957_/Y ->         _11020_/C
   4432.4 ps                                            _1463_:         _11020_/Y ->         _11027_/B
   4544.1 ps                                            _1471_:         _11027_/Y ->         _11041_/C
   4650.8 ps                                   \controlunit.z :         _11041_/Y ->          _8728_/B
   4772.0 ps                                             _291_:          _8728_/Y ->          _8729_/A
   4884.8 ps  \datapath.instructionaddressmisaligned.tkbranch :          _8729_/Y ->          _8705_/A
   4973.2 ps                                             _272_:          _8705_/Y ->          _8706_/A
   5037.8 ps                                             _273_:          _8706_/Y ->          _8708_/C
   5143.3 ps                                             _275_:          _8708_/Y ->          _9135_/A
   5367.3 ps                                \controlunit.trap :          _9135_/Y ->          _8584_/A
   5512.7 ps                                              _95_:          _8584_/Y ->          _8613_/A
   5607.3 ps                                              _15_:          _8613_/Y ->          _8614_/B
   5714.3 ps                                \controlunit.mret :          _8614_/Y -> BUFX2_insert189/A
   5931.8 ps                        \controlunit.mret_bF$buf3 : BUFX2_insert189/Y ->         _11049_/A
   5998.2 ps                                            _2305_:         _11049_/Y -> BUFX2_insert723/A
   6178.7 ps                                    _2305__bF$buf2: BUFX2_insert723/Y ->         _11050_/B
   6327.0 ps                                            _2306_:         _11050_/Y -> BUFX2_insert314/A
   6523.4 ps                                    _2306__bF$buf0: BUFX2_insert314/Y ->         _11332_/A
   6668.2 ps                                            _2525_:         _11332_/Y -> BUFX2_insert768/A
   6898.7 ps                                    _2525__bF$buf0: BUFX2_insert768/Y ->         _11333_/A
   6960.8 ps                                            _2526_:         _11333_/Y -> BUFX2_insert352/A
   7127.7 ps                                    _2526__bF$buf1: BUFX2_insert352/Y ->         _11419_/A
   7224.5 ps                                            _2586_:         _11419_/Y ->         _11420_/B
   7280.1 ps                           \datapath.csr._32_ [26]:         _11420_/Y ->         _11714_/D

   setup at destination = 191.091

Path input pin IMEM_DATA[1] to _11713_/D delay 7471.17 ps
      0.0 ps                                      IMEM_DATA[1]:                   ->          _8552_/A
    133.1 ps                                              _64_:          _8552_/Y ->          _8553_/C
    264.3 ps                                              _65_:          _8553_/Y -> BUFX2_insert341/A
    432.2 ps                                      _65__bF$buf3: BUFX2_insert341/Y ->          _8574_/C
    608.3 ps                                              _85_:          _8574_/Y ->          _8651_/B
    772.0 ps                                              _40_:          _8651_/Y ->          _8653_/A
   1082.2 ps                          \controlunit.imm_sel [1]:          _8653_/Y ->         _11791_/A
   1420.9 ps                                            _2823_:         _11791_/Y ->         _11792_/C
   1695.3 ps                                            _2824_:         _11792_/Y ->         _11793_/B
   1965.7 ps                                 \datapath.imm [5]:         _11793_/Y ->          _8889_/A
   2102.0 ps                                             _414_:          _8889_/Y ->          _8891_/A
